Date,Source/Medium,Campaign,Page,Sessions,Users,Pageviews,Bounce Rate,Avg. Session Duration (sec)
2024-01-01,google/organic,Campaign A,/contact,763,296,1378,66.2157538872141,146.34436132855237
2024-01-02,facebook/cpc,Campaign A,/home,203,460,1053,64.8114221718192,259.49472962284574
2024-01-03,direct,Campaign A,/product,129,799,1037,43.01858294369916,246.04618971865173
2024-01-04,email,Campaign A,/checkout,566,265,1634,58.38305287727926,294.4567142426864
2024-01-05,google/organic,Campaign B,/contact,124,688,1731,67.35907922919381,280.8385094502441
2024-01-06,facebook/cpc,Campaign C,/home,482,186,710,58.747079914198,199.2048096550665
2024-01-07,direct,Campaign A,/checkout,109,364,822,36.8839543059862,277.96766081511083
2024-01-08,email,Campaign A,/home,674,369,1865,37.42098893628299,121.13516117765167
2024-01-09,google/organic,Campaign A,/contact,961,171,842,52.76832692002378,66.79743171742496
2024-01-10,facebook/cpc,Campaign B,/home,796,256,458,61.885000298253175,125.48731735806616
2024-01-11,direct,Campaign B,/home,310,747,1106,33.10185903768912,84.15445654516294
2024-01-12,email,Campaign B,/product,145,205,851,52.519805610681416,256.35661673509594
2024-01-13,google/organic,Campaign C,/checkout,995,284,1563,34.04204955647319,296.29300473807837
2024-01-14,facebook/cpc,Campaign B,/home,101,319,1325,67.55768923552982,281.6610794654882
2024-01-15,direct,Campaign A,/checkout,200,475,1888,50.18665632594454,275.3228232082164
2024-01-16,email,Campaign A,/contact,854,488,883,31.184713953446806,126.09510955579465
2024-01-17,google/organic,Campaign A,/home,475,299,1468,66.5242576516657,160.02273752295972
2024-01-18,facebook/cpc,Campaign C,/checkout,608,378,1600,39.88998206047776,140.5172451538454
2024-01-19,direct,Campaign C,/checkout,393,554,785,46.26727402155941,127.56739063203086
2024-01-20,email,Campaign B,/checkout,339,193,831,35.99010886450715,224.6976400029616
2024-01-21,google/organic,Campaign C,/checkout,987,783,208,36.713145633903814,67.3181210942815
2024-01-22,facebook/cpc,Campaign C,/checkout,287,389,1968,67.30117334369137,88.13629542784949
2024-01-23,direct,Campaign C,/contact,211,798,1151,47.700080195544956,295.9382198558952
2024-01-24,email,Campaign B,/contact,579,454,1003,52.20226843590628,106.58202011156568
2024-01-25,google/organic,Campaign A,/checkout,790,697,1586,50.76852507470571,59.885880333409844
2024-01-26,facebook/cpc,Campaign B,/checkout,760,459,1632,31.558654454084113,237.53270747306985
2024-01-27,direct,Campaign C,/product,557,134,356,43.313509900177664,228.9238744989894
2024-01-28,email,Campaign A,/contact,550,606,1224,36.08528644625627,81.9952520755741
2024-01-29,google/organic,Campaign A,/home,318,734,1853,51.829601935903824,174.58426196610372
2024-01-30,facebook/cpc,Campaign A,/checkout,163,86,1644,66.89949408742491,210.72880116896002
2024-01-31,direct,Campaign B,/product,289,538,975,67.18402988691014,219.9581957003052
2024-01-01,email,Campaign A,/product,365,128,1587,54.76099284659355,68.3782610394663
2024-01-02,google/organic,Campaign C,/home,209,506,1631,66.40814461698697,108.42335724428708
2024-01-03,facebook/cpc,Campaign B,/contact,872,790,1697,47.00914149794722,189.33028083460036
2024-01-04,direct,Campaign C,/checkout,207,303,1562,57.055879276920564,249.42578288134405
2024-01-05,email,Campaign A,/checkout,893,419,676,39.57155000709833,184.87214812147275
2024-01-06,google/organic,Campaign C,/product,668,284,1523,56.96288364662266,128.72082363967144
2024-01-07,facebook/cpc,Campaign B,/home,780,456,895,47.48898941153191,123.03206287600104
2024-01-08,direct,Campaign B,/home,503,320,951,44.95595548857267,217.51995705426688
2024-01-09,email,Campaign C,/checkout,399,225,820,46.95856113767197,247.26230168591533
2024-01-10,google/organic,Campaign B,/checkout,723,309,1127,52.5831473527649,207.29135039070255
2024-01-11,facebook/cpc,Campaign A,/checkout,338,681,1438,67.01853635427368,251.5062502306974
2024-01-12,direct,Campaign A,/checkout,864,328,798,61.07442396884023,128.16236731305253
2024-01-13,email,Campaign A,/contact,480,577,1678,52.35233409357221,159.93062708667475
2024-01-14,google/organic,Campaign B,/contact,230,381,1042,43.99955916151874,53.40635098236158
2024-01-15,facebook/cpc,Campaign B,/contact,683,644,1313,34.6037749889721,262.34739583408725
2024-01-16,direct,Campaign B,/contact,973,431,1931,45.2418751213132,291.3371578174054
2024-01-17,email,Campaign B,/checkout,108,134,499,59.957853509277456,283.629217404251
2024-01-18,google/organic,Campaign A,/product,833,284,462,50.59422037214977,280.9211383279803
2024-01-19,facebook/cpc,Campaign B,/checkout,351,267,520,43.49195307946532,74.96684760369988
2024-01-20,direct,Campaign C,/home,858,651,1318,67.70495852386033,222.93664668353298
